         21807 function calls (21412 primitive calls) in 44.925 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   44.925   44.925 C:\Users\rudym\source\repos\wagov\cProfileApp.py:6(run_app)
        1    0.000    0.000   44.925   44.925 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\flask\app.py:546(run)
        1    0.000    0.000   44.917   44.917 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\serving.py:960(run_simple)
        1    0.000    0.000   44.888   44.888 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\_reloader.py:442(run_with_reloader)
        1    0.000    0.000   44.888   44.888 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\_reloader.py:266(restart_with_reloader)
        1    0.000    0.000   44.886   44.886 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:387(call)
        1    0.000    0.000   44.872   44.872 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1269(wait)
        2    0.000    0.000   44.872   22.436 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1590(_wait)
        2   44.872   22.436   44.872   22.436 {built-in method _winapi.WaitForSingleObject}
     30/8    0.000    0.000    0.018    0.002 <frozen importlib._bootstrap>:1349(_find_and_load)
        1    0.000    0.000    0.018    0.018 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\serving.py:906(make_server)
        1    0.000    0.000    0.018    0.018 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\serving.py:711(__init__)
     30/8    0.000    0.000    0.017    0.002 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     27/8    0.000    0.000    0.016    0.002 <frozen importlib._bootstrap>:911(_load_unlocked)
     25/8    0.000    0.000    0.016    0.002 <frozen importlib._bootstrap_external>:1020(exec_module)
    65/15    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.014    0.014 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:814(__init__)
        1    0.000    0.000    0.014    0.014 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1446(_execute_child)
     27/8    0.000    0.000    0.014    0.002 {built-in method builtins.exec}
        1    0.014    0.014    0.014    0.014 {built-in method _winapi.CreateProcess}
        1    0.000    0.000    0.012    0.012 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\http\server.py:134(server_bind)
        1    0.000    0.000    0.012    0.012 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socket.py:793(getfqdn)
        1    0.012    0.012    0.012    0.012 {built-in method _socket.gethostbyaddr}
     11/6    0.000    0.000    0.007    0.001 {built-in method builtins.__import__}
       25    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
        1    0.000    0.000    0.006    0.006 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\__init__.py:1(<module>)
        1    0.000    0.000    0.005    0.005 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\flask\cli.py:704(load_dotenv)
        1    0.000    0.000    0.004    0.004 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:980(version)
        1    0.000    0.000    0.004    0.004 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\__init__.py:1(<module>)
    22/16    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
       29    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.004    0.004 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\main.py:1(<module>)
       28    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
       28    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
       54    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
        1    0.000    0.000    0.003    0.003 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\__init__.py:269(__init__)
       25    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
        1    0.000    0.000    0.003    0.003 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:132(Value)
        1    0.000    0.000    0.003    0.003 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\flask\cli.py:772(show_server_banner)
        2    0.000    0.000    0.003    0.001 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\utils.py:219(echo)
        3    0.000    0.000    0.003    0.001 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\_internal.py:78(_log)
        4    0.000    0.000    0.003    0.001 {built-in method builtins.next}
        2    0.000    0.000    0.002    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py:71(search_function)
        1    0.000    0.000    0.002    0.002 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:954(distribution)
        1    0.000    0.000    0.002    0.002 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:393(from_name)
        5    0.000    0.000    0.002    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\ansitowin32.py:175(write)
        5    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.002    0.002 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py:1(<module>)
       25    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
        7    0.000    0.000    0.002    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:890(<genexpr>)
       63    0.000    0.000    0.002    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py:330(_compile)
        7    0.000    0.000    0.002    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:756(search)
        3    0.000    0.000    0.002    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1509(info)
        3    0.000    0.000    0.002    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1640(_log)
       18    0.000    0.000    0.002    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py:287(compile)
       17    0.000    0.000    0.002    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py:75(wrapper)
       19    0.000    0.000    0.002    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:743(compile)
        3    0.000    0.000    0.002    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1666(handle)
        3    0.000    0.000    0.002    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1720(callHandlers)
        3    0.000    0.000    0.002    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1010(handle)
        3    0.000    0.000    0.002    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1138(emit)
        1    0.000    0.000    0.002    0.002 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\parser.py:1(<module>)
       75    0.001    0.000    0.002    0.000 {built-in method builtins.__build_class__}
       25    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.002    0.002 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:483(version)
        1    0.000    0.000    0.002    0.002 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:448(metadata)
      270    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
        2    0.000    0.000    0.002    0.001 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_compat.py:584(func)
        7    0.000    0.000    0.002    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:765(lookup)
      124    0.002    0.000    0.002    0.000 {built-in method nt.stat}
        7    0.000    0.000    0.002    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:775(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_compat.py:342(get_text_stdout)
        1    0.000    0.000    0.002    0.002 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_winconsole.py:263(_get_windows_console_stream)
